stick-push-v2/SuccessRate,handle-press-side-v2/TerminationRate,handle-press-v2/StdReturn,peg-insert-side-v2/StdReturn,coffee-button-v2/StdReturn,push-v2/SuccessRate,faucet-close-v2/MaxReturn,plate-slide-back-side-v2/AverageReturn,button-press-v2/NumEpisodes,handle-pull-side-v2/TerminationRate,sweep-into-v2/MinReturn,drawer-close-v2/StdReturn,basketball-v2/TerminationRate,drawer-open-v2/TerminationRate,drawer-close-v2/AverageReturn,peg-insert-side-v2/AverageDiscountedReturn,MetaTest/box-close-v2/Iteration,coffee-pull-v2/StdReturn,button-press-wall-v2/Iteration,button-press-v2/AverageReturn,button-press-topdown-wall-v2/TerminationRate,handle-press-v2/Iteration,stick-push-v2/AverageDiscountedReturn,button-press-v2/Iteration,handle-press-side-v2/MaxReturn,peg-unplug-side-v2/AverageDiscountedReturn,MetaTest/box-close-v2/SuccessRate,GaussianMLPPolicy/LossBefore,coffee-push-v2/SuccessRate,Average/AverageDiscountedReturn,pick-place-v2/SuccessRate,basketball-v2/SuccessRate,pick-out-of-hole-v2/StdReturn,MetaTest/door-unlock-v2/MinReturn,pick-out-of-hole-v2/NumEpisodes,push-wall-v2/MinReturn,push-wall-v2/StdReturn,plate-slide-back-v2/NumEpisodes,soccer-v2/SuccessRate,window-close-v2/MaxReturn,handle-pull-side-v2/NumEpisodes,window-open-v2/SuccessRate,MetaTest/hand-insert-v2/MinReturn,disassemble-v2/TerminationRate,push-back-v2/Iteration,disassemble-v2/NumEpisodes,MetaTest/door-lock-v2/AverageReturn,lever-pull-v2/Iteration,plate-slide-back-v2/SuccessRate,push-wall-v2/NumEpisodes,plate-slide-side-v2/Iteration,peg-insert-side-v2/SuccessRate,assembly-v2/AverageDiscountedReturn,coffee-button-v2/MinReturn,faucet-close-v2/StdReturn,lever-pull-v2/StdReturn,push-v2/NumEpisodes,reach-v2/AverageDiscountedReturn,peg-insert-side-v2/NumEpisodes,window-close-v2/NumEpisodes,sweep-v2/AverageReturn,lever-pull-v2/MaxReturn,basketball-v2/MaxReturn,dial-turn-v2/TerminationRate,shelf-place-v2/SuccessRate,stick-pull-v2/Iteration,MetaTest/bin-picking-v2/MinReturn,handle-press-side-v2/Iteration,button-press-wall-v2/AverageDiscountedReturn,plate-slide-back-side-v2/MaxReturn,peg-unplug-side-v2/TerminationRate,MetaTest/Average/TerminationRate,dial-turn-v2/StdReturn,stick-push-v2/AverageReturn,window-open-v2/AverageReturn,window-close-v2/TerminationRate,reach-v2/StdReturn,MetaTest/hand-insert-v2/MaxReturn,faucet-open-v2/StdReturn,coffee-pull-v2/TerminationRate,coffee-pull-v2/SuccessRate,pick-place-wall-v2/AverageReturn,sweep-into-v2/MaxReturn,assembly-v2/AverageReturn,pick-out-of-hole-v2/TerminationRate,MetaTest/Average/MaxReturn,pick-out-of-hole-v2/SuccessRate,handle-pull-v2/NumEpisodes,assembly-v2/Iteration,peg-unplug-side-v2/AverageReturn,coffee-push-v2/AverageReturn,button-press-topdown-v2/MinReturn,plate-slide-side-v2/TerminationRate,MetaTest/box-close-v2/MinReturn,stick-push-v2/MinReturn,push-wall-v2/SuccessRate,handle-press-v2/NumEpisodes,shelf-place-v2/TerminationRate,handle-pull-v2/SuccessRate,reach-wall-v2/Iteration,MetaTest/door-lock-v2/StdReturn,faucet-close-v2/AverageReturn,reach-wall-v2/MinReturn,drawer-close-v2/NumEpisodes,push-v2/TerminationRate,MetaTest/bin-picking-v2/Iteration,door-close-v2/SuccessRate,disassemble-v2/MaxReturn,plate-slide-side-v2/AverageReturn,assembly-v2/MinReturn,drawer-open-v2/SuccessRate,window-close-v2/StdReturn,soccer-v2/Iteration,peg-unplug-side-v2/StdReturn,handle-pull-side-v2/StdReturn,button-press-topdown-v2/AverageReturn,drawer-open-v2/NumEpisodes,plate-slide-back-side-v2/StdReturn,lever-pull-v2/MinReturn,dial-turn-v2/AverageReturn,GaussianMLPPolicy/dLoss,push-wall-v2/AverageDiscountedReturn,assembly-v2/SuccessRate,MetaTest/door-lock-v2/NumEpisodes,sweep-v2/MaxReturn,assembly-v2/NumEpisodes,push-back-v2/MinReturn,coffee-button-v2/AverageDiscountedReturn,pick-out-of-hole-v2/MinReturn,plate-slide-back-v2/StdReturn,drawer-open-v2/Iteration,reach-v2/SuccessRate,faucet-open-v2/MinReturn,hammer-v2/MaxReturn,assembly-v2/TerminationRate,coffee-button-v2/MaxReturn,plate-slide-back-side-v2/MinReturn,plate-slide-side-v2/SuccessRate,hammer-v2/Iteration,coffee-button-v2/SuccessRate,Average/MaxReturn,plate-slide-back-side-v2/TerminationRate,hammer-v2/StdReturn,MetaTest/bin-picking-v2/NumEpisodes,reach-wall-v2/MaxReturn,lever-pull-v2/AverageDiscountedReturn,plate-slide-back-side-v2/SuccessRate,MetaTest/Average/SuccessRate,stick-push-v2/StdReturn,plate-slide-side-v2/StdReturn,MetaTest/bin-picking-v2/TerminationRate,button-press-topdown-wall-v2/SuccessRate,MetaTest/Average/AverageDiscountedReturn,sweep-v2/MinReturn,peg-unplug-side-v2/MaxReturn,disassemble-v2/MinReturn,handle-press-side-v2/NumEpisodes,Average/TerminationRate,peg-insert-side-v2/AverageReturn,pick-place-wall-v2/SuccessRate,stick-push-v2/NumEpisodes,reach-wall-v2/AverageDiscountedReturn,disassemble-v2/StdReturn,sweep-into-v2/StdReturn,Average/Iteration,plate-slide-v2/MaxReturn,button-press-wall-v2/MinReturn,stick-pull-v2/MaxReturn,coffee-push-v2/AverageDiscountedReturn,Iteration,MetaTest/door-unlock-v2/TerminationRate,faucet-close-v2/NumEpisodes,drawer-open-v2/AverageReturn,button-press-v2/TerminationRate,sweep-v2/Iteration,push-wall-v2/MaxReturn,MetaTest/hand-insert-v2/NumEpisodes,handle-pull-v2/MinReturn,door-close-v2/MaxReturn,drawer-open-v2/MaxReturn,lever-pull-v2/TerminationRate,window-close-v2/AverageReturn,hammer-v2/NumEpisodes,MetaTest/hand-insert-v2/SuccessRate,handle-press-v2/AverageReturn,door-close-v2/Iteration,button-press-topdown-wall-v2/Iteration,button-press-v2/MaxReturn,MetaTest/door-lock-v2/Iteration,sweep-v2/AverageDiscountedReturn,handle-pull-side-v2/MaxReturn,GaussianMLPPolicy/Entropy,button-press-topdown-v2/AverageDiscountedReturn,disassemble-v2/Iteration,handle-press-side-v2/StdReturn,handle-pull-side-v2/AverageReturn,handle-press-side-v2/SuccessRate,handle-pull-v2/StdReturn,assembly-v2/StdReturn,handle-press-side-v2/AverageDiscountedReturn,plate-slide-v2/SuccessRate,drawer-close-v2/AverageDiscountedReturn,shelf-place-v2/AverageDiscountedReturn,button-press-v2/StdReturn,MetaTest/door-lock-v2/TerminationRate,faucet-close-v2/TerminationRate,shelf-place-v2/Iteration,pick-out-of-hole-v2/AverageDiscountedReturn,plate-slide-side-v2/AverageDiscountedReturn,window-open-v2/MinReturn,soccer-v2/TerminationRate,plate-slide-v2/NumEpisodes,MetaTest/box-close-v2/AverageReturn,push-wall-v2/TerminationRate,drawer-close-v2/TerminationRate,peg-insert-side-v2/MaxReturn,button-press-wall-v2/SuccessRate,faucet-close-v2/AverageDiscountedReturn,reach-wall-v2/AverageReturn,dial-turn-v2/MinReturn,sweep-v2/StdReturn,faucet-open-v2/Iteration,handle-pull-v2/TerminationRate,handle-pull-v2/MaxReturn,handle-pull-side-v2/Iteration,stick-pull-v2/TerminationRate,sweep-into-v2/Iteration,button-press-topdown-v2/Iteration,handle-pull-side-v2/SuccessRate,basketball-v2/StdReturn,push-back-v2/TerminationRate,faucet-open-v2/MaxReturn,plate-slide-v2/MinReturn,disassemble-v2/AverageDiscountedReturn,handle-pull-v2/Iteration,sweep-into-v2/AverageDiscountedReturn,stick-push-v2/TerminationRate,hammer-v2/MinReturn,faucet-open-v2/AverageReturn,drawer-open-v2/StdReturn,coffee-push-v2/TerminationRate,reach-v2/AverageReturn,window-open-v2/NumEpisodes,MetaTest/Average/Iteration,soccer-v2/StdReturn,pick-out-of-hole-v2/MaxReturn,push-v2/MinReturn,stick-pull-v2/AverageReturn,reach-v2/TerminationRate,coffee-push-v2/MinReturn,plate-slide-v2/StdReturn,basketball-v2/NumEpisodes,plate-slide-side-v2/NumEpisodes,MetaTest/door-unlock-v2/NumEpisodes,MetaTest/bin-picking-v2/AverageDiscountedReturn,MetaTest/Average/MinReturn,MetaTest/box-close-v2/StdReturn,shelf-place-v2/NumEpisodes,handle-press-v2/SuccessRate,button-press-wall-v2/NumEpisodes,reach-v2/MaxReturn,stick-push-v2/MaxReturn,MetaTest/Average/NumEpisodes,drawer-close-v2/MinReturn,door-close-v2/StdReturn,pick-place-wall-v2/AverageDiscountedReturn,Average/StdReturn,lever-pull-v2/NumEpisodes,button-press-topdown-wall-v2/AverageReturn,coffee-button-v2/Iteration,lever-pull-v2/AverageReturn,door-close-v2/TerminationRate,soccer-v2/AverageReturn,MetaTest/door-unlock-v2/MaxReturn,window-open-v2/Iteration,MetaTest/door-lock-v2/AverageDiscountedReturn,handle-press-side-v2/AverageReturn,pick-place-v2/MaxReturn,assembly-v2/MaxReturn,coffee-button-v2/NumEpisodes,coffee-pull-v2/Iteration,stick-pull-v2/MinReturn,MetaTest/bin-picking-v2/SuccessRate,coffee-push-v2/Iteration,plate-slide-back-v2/AverageReturn,MetaTest/door-unlock-v2/AverageDiscountedReturn,handle-press-side-v2/MinReturn,shelf-place-v2/StdReturn,stick-pull-v2/AverageDiscountedReturn,handle-pull-v2/AverageReturn,plate-slide-back-v2/MinReturn,push-v2/Iteration,coffee-pull-v2/NumEpisodes,hammer-v2/AverageReturn,plate-slide-back-side-v2/AverageDiscountedReturn,button-press-topdown-wall-v2/NumEpisodes,faucet-open-v2/TerminationRate,stick-pull-v2/NumEpisodes,sweep-into-v2/SuccessRate,shelf-place-v2/MaxReturn,push-wall-v2/Iteration,reach-v2/NumEpisodes,sweep-v2/NumEpisodes,soccer-v2/MaxReturn,coffee-push-v2/StdReturn,MetaTest/box-close-v2/MaxReturn,Average/NumEpisodes,button-press-wall-v2/AverageReturn,sweep-v2/SuccessRate,window-close-v2/Iteration,plate-slide-v2/AverageReturn,peg-insert-side-v2/MinReturn,MetaTest/box-close-v2/AverageDiscountedReturn,window-open-v2/MaxReturn,MetaTest/hand-insert-v2/StdReturn,pick-place-v2/Iteration,MetaTest/hand-insert-v2/TerminationRate,Average/SuccessRate,push-back-v2/AverageDiscountedReturn,faucet-open-v2/AverageDiscountedReturn,dial-turn-v2/NumEpisodes,faucet-open-v2/SuccessRate,window-close-v2/AverageDiscountedReturn,button-press-topdown-v2/MaxReturn,plate-slide-back-v2/MaxReturn,push-back-v2/AverageReturn,MetaTest/hand-insert-v2/AverageReturn,MetaTest/door-unlock-v2/Iteration,hammer-v2/AverageDiscountedReturn,window-open-v2/AverageDiscountedReturn,pick-place-v2/StdReturn,dial-turn-v2/MaxReturn,GaussianMLPPolicy/KLAfter,MetaTest/bin-picking-v2/StdReturn,handle-pull-side-v2/MinReturn,button-press-topdown-wall-v2/MaxReturn,button-press-topdown-wall-v2/AverageDiscountedReturn,plate-slide-back-side-v2/Iteration,plate-slide-side-v2/MinReturn,push-v2/StdReturn,coffee-push-v2/NumEpisodes,pick-place-v2/NumEpisodes,soccer-v2/AverageDiscountedReturn,MetaTest/door-unlock-v2/StdReturn,button-press-v2/AverageDiscountedReturn,push-v2/AverageReturn,soccer-v2/NumEpisodes,handle-pull-side-v2/AverageDiscountedReturn,peg-insert-side-v2/TerminationRate,push-v2/MaxReturn,button-press-v2/SuccessRate,peg-unplug-side-v2/NumEpisodes,plate-slide-back-side-v2/NumEpisodes,disassemble-v2/SuccessRate,push-v2/AverageDiscountedReturn,MetaTest/Average/AverageReturn,reach-wall-v2/SuccessRate,stick-pull-v2/StdReturn,MetaTest/door-lock-v2/MinReturn,coffee-pull-v2/AverageReturn,MetaTest/box-close-v2/NumEpisodes,button-press-topdown-v2/TerminationRate,button-press-wall-v2/StdReturn,shelf-place-v2/AverageReturn,MetaTest/hand-insert-v2/AverageDiscountedReturn,door-close-v2/MinReturn,peg-unplug-side-v2/SuccessRate,pick-place-wall-v2/MinReturn,Average/MinReturn,faucet-close-v2/SuccessRate,door-close-v2/AverageReturn,basketball-v2/MinReturn,button-press-topdown-v2/NumEpisodes,hammer-v2/SuccessRate,disassemble-v2/AverageReturn,pick-place-wall-v2/MaxReturn,MetaTest/bin-picking-v2/AverageReturn,coffee-pull-v2/MaxReturn,push-back-v2/MaxReturn,button-press-topdown-wall-v2/StdReturn,plate-slide-back-v2/TerminationRate,dial-turn-v2/Iteration,stick-pull-v2/SuccessRate,reach-wall-v2/TerminationRate,peg-unplug-side-v2/MinReturn,MetaTest/door-unlock-v2/SuccessRate,push-back-v2/StdReturn,pick-place-wall-v2/NumEpisodes,plate-slide-v2/AverageDiscountedReturn,handle-press-v2/MinReturn,plate-slide-v2/Iteration,window-open-v2/TerminationRate,basketball-v2/Iteration,MetaTest/bin-picking-v2/MaxReturn,door-close-v2/AverageDiscountedReturn,MetaTest/door-lock-v2/MaxReturn,plate-slide-back-v2/Iteration,plate-slide-v2/TerminationRate,pick-place-v2/AverageReturn,button-press-wall-v2/TerminationRate,sweep-v2/TerminationRate,pick-out-of-hole-v2/Iteration,drawer-open-v2/AverageDiscountedReturn,drawer-close-v2/MaxReturn,pick-place-v2/AverageDiscountedReturn,coffee-pull-v2/AverageDiscountedReturn,button-press-topdown-wall-v2/MinReturn,soccer-v2/MinReturn,button-press-topdown-v2/SuccessRate,MetaTest/box-close-v2/TerminationRate,push-back-v2/SuccessRate,hammer-v2/TerminationRate,handle-press-v2/MaxReturn,plate-slide-back-v2/AverageDiscountedReturn,TotalEnvSteps,button-press-wall-v2/MaxReturn,button-press-topdown-v2/StdReturn,drawer-open-v2/MinReturn,pick-place-wall-v2/Iteration,drawer-close-v2/Iteration,pick-place-v2/MinReturn,MetaTest/door-unlock-v2/AverageReturn,window-open-v2/StdReturn,sweep-into-v2/AverageReturn,dial-turn-v2/AverageDiscountedReturn,faucet-close-v2/MinReturn,push-wall-v2/AverageReturn,peg-unplug-side-v2/Iteration,peg-insert-side-v2/Iteration,stick-push-v2/Iteration,faucet-open-v2/NumEpisodes,pick-place-wall-v2/StdReturn,MetaTest/hand-insert-v2/Iteration,GaussianMLPPolicy/LossAfter,window-close-v2/MinReturn,sweep-into-v2/TerminationRate,drawer-close-v2/SuccessRate,handle-pull-v2/AverageDiscountedReturn,MetaTest/door-lock-v2/SuccessRate,button-press-v2/MinReturn,reach-wall-v2/StdReturn,pick-place-wall-v2/TerminationRate,coffee-push-v2/MaxReturn,pick-out-of-hole-v2/AverageReturn,shelf-place-v2/MinReturn,faucet-close-v2/Iteration,door-close-v2/NumEpisodes,pick-place-v2/TerminationRate,plate-slide-side-v2/MaxReturn,push-back-v2/NumEpisodes,reach-v2/Iteration,coffee-pull-v2/MinReturn,handle-press-v2/AverageDiscountedReturn,reach-wall-v2/NumEpisodes,GaussianMLPPolicy/KLBefore,handle-press-v2/TerminationRate,lever-pull-v2/SuccessRate,basketball-v2/AverageDiscountedReturn,Average/AverageReturn,MetaTest/Average/StdReturn,window-close-v2/SuccessRate,dial-turn-v2/SuccessRate,sweep-into-v2/NumEpisodes,coffee-button-v2/AverageReturn,basketball-v2/AverageReturn,reach-v2/MinReturn,coffee-button-v2/TerminationRate
0.0,0.0,860.8244200046139,1.1374814798334179,2.9151668453270227,0.0,1552.8939621429033,449.7073026648916,45,0.0,7.5587256886420615,2166.700267282978,0.0,0.0,2726.395849644286,2.0633332339783923,0,0.2007543923810299,0,191.43571078103741,0.0,0,6.205851528235826,0,200.34858262116015,3.4808624515693496,0.0,-0.005065434146672487,0.0,58.692586502991844,0.0,0.0,1.3730513297510951,421.0019660425944,45,27.087506458867345,22.205988742022278,45,0.0,229.39611516931353,45,0.0,9.969431230543337,0.0,0,45,836.3582364647434,0,0.0,45,0,0.0,50.058124555125225,88.47480250290718,45.64794441204821,13.36296803109775,45,116.0823854559554,45,45,112.0030138698065,257.47899671272927,50.09185579364845,0.0,0.0,0,9.671743678898414,0,10.15335640849999,619.685056496977,0.0,0.0,10.309499812149875,32.77216194460929,198.0539249662743,0.0,28.32127591747184,159.05291280737885,52.214845067846085,0.0,0.0,0.0,38.7455249043521,215.25491591898648,0.0,3499.19502311347,0.0,45,0,19.121478876839504,30.527661727450948,192.79285763497202,0.0,4.1401294406422675,10.993686609725387,0.0,45,0.0,0.0,0,789.2561139578082,1443.2926983195628,317.27304170971087,45,0.0,0,0.0,148.43998040366097,1207.8930663530987,156.36826533102462,0.0,13.575967310752748,0,1.2653211301011376,0.8074631710660174,216.29951589721352,45,62.24891891062222,193.59768354663396,156.91608624541917,0.007203183602541685,8.020323272572558,0.0,50,200.68574249369038,45,7.341694136493636,22.597729556866813,6.525990206725125,23.125687305668787,0,0.0,1054.2008788021813,500.4145872133078,0.0,101.23682186295272,295.62763403772806,0.0,0,0.0,4822.97159601711,0.0,46.90209005478409,50,396.6085570787922,54.060563251624245,0.0,0.012,14.440076368625078,84.78225011817122,0.0,0.0,356.44225754639876,76.2642942115237,21.200871722400827,147.1203708144926,45,0.0,10.17230636674903,0.0,45,95.01619342005522,0.33943504508561967,7.139575962384389,0,529.4620641089001,55.12325195272568,36.209870706890825,5.181952734506041,0,0.0,45,1667.3463502539382,0.0,0,153.45017960105486,50,44.793130093696455,35.94511057349697,1909.565975378629,0.0,200.6020044893981,45,0.0,1547.7413483418577,0,0,227.38447034459813,0,28.78694233261033,14.37446225306781,5.647094249725342,32.26217234272542,0,7.944584169124816,10.426844462940355,0.0,10.292223031724184,36.248193859205074,44.303980584910356,0.0,530.3990569137619,0.026974636765193506,15.871522218847343,0.0,0.0,0,1.9591761169458197,122.28604841574573,194.6108540704261,0.0,45,231.97227892478023,0.0,0.0,14.063011513679825,0.0,257.1324441296174,361.62514709096877,133.63314923814136,22.875283921935427,0,0.0,97.32137265447533,0,0.0,0,0,0.06666666666666667,12.107574859787729,0.0,1306.9683512321888,474.88928913198606,30.150404000861524,0,7.912580335921964,0.0,293.85753953729665,1174.7898506072202,161.6687917849533,0.0,420.30777506207403,45,0,1.6584650760007367,11.914318810180719,19.96383197294861,31.49000885902644,0.0,26.82999956443577,12.242003248894866,45,45,50,14.66223755251197,4.1401294406422675,42.91280516882648,45,1.0,45,499.43599381467016,69.02274859765417,250,9.351208267272238,2.0631240632257786,0.0,659.5253540389461,45,207.76527649940485,0,231.83319155487007,0.0,15.462861470654339,1035.8076943310396,0,836.3582364647435,185.24365844349734,12.551605170461901,310.2325347305857,45,0,14.804513422264668,0.0,0,174.20899875754455,669.4071778050989,165.18267319945446,0.21382656492309937,5.116870379083374,60.16585489647427,136.6746775525698,0,45,370.59371566339615,58.78104759961767,45,0.0,45,0.0,0.8555523718215206,0,45,45,19.391145184165214,1.017446702357241,267.7268545082737,2025,79.03498291891448,0.0,0,504.8898029830527,7.809049893600939,231.9722789247802,205.57083272561607,28.327124338624703,0,0.0,0.056790123456790124,1.5840527511522888,226.15719943758305,45,0.0,46.682408045850664,237.56907573379414,271.3700089649371,8.032815450235994,29.811356984859625,0,90.26254269280952,40.26791179127564,2.656595860754816,185.36521941809949,0.007703540846705437,2.6991121163948852,9.491429253644773,230.57023778934445,30.852279287348328,0,947.9633381132927,1.5234380211344423,45,45,1.5128983938739404,152.70702225496504,31.57342675956039,22.782680520980517,45,1.8736033401123842,0.0,26.5773456295733,0.0,45,45,0.0,5.562975463256833,356.44225754639876,0.0,5.51992718385425,486.3714030861788,21.87919161276711,50,0.0,9.212980593021081,0.10371679257831591,29.81135698485962,27.12577258247542,0.0,0.0,0.0,0.0,30.798559176334756,3.656688886372477,45,0.0,147.83155524108508,0.0,14.662237552511968,22.7416659694785,8.76157220849785,10.070198312880482,0.0,0,0.0,0.0,15.347190879121406,0.0,0.3258749468016456,45,102.04890466542072,520.9500432236741,0,0.0,0,20.476493636960427,5.357943738757612,3499.19502311347,0,0.0,6.386348532452026,0.0,0.0,0,190.88601089574138,4822.97159601711,2.031980804981814,4.130626145474822,185.71109287798416,11.294688497989487,0.0,0.0,0.0,0.0,3222.224930244779,39.606867572958045,2025000,101.19852948348132,9.780995508650536,1105.9218049236217,0,0,2.123548111620726,669.4071778050989,2.061887339968266,16.018496175757004,28.108567711526057,1358.7586782749668,40.90202697454157,0,0,0,45,0.0,0,-0.012268617749214172,165.44729839122587,0.0,0.8888888888888888,14.718011272101643,0.06,152.17772770685704,17.959229769327425,0.0,32.139135234716846,9.669004579044854,0.0,0,90,0.0,1371.8142134034401,45,0,21.591702788596383,276.7295450249257,45,0.0,0.0,0.0,3.8223194436094072,326.6854441330199,493.18482520717265,0.0,0.6,45,94.79113018381231,17.477535638515167,360.68011258195963,0.0
0.0,0.0,633.4001781803197,1.027435928200017,2.4723095195022817,0.0,1486.2409901114586,427.94241355431745,45,0.0,18.13627639242238,1604.9450204675632,0.0,0.0,4122.941267418242,1.8609696517381413,1,0.13479086679889657,1,238.93448871771045,0.0,1,6.181567838895115,1,231.92212359368344,4.344005938850833,0.0,-0.004041030537337065,0.0,65.84298139885709,0.0,0.0,1.1109075261009558,483.29735043009396,45,27.366531918913704,20.60539341814881,45,0.0,245.83306200927,45,0.0,11.194033847422762,0.0,1,45,821.174909797235,1,0.0,45,1,0.0,50.352795776044445,86.66887325444819,60.454780872074735,16.665086170323093,45,153.91199013074234,45,45,106.10366369415937,282.83977652726907,36.155078024651054,0.0,0.0,1,10.528433698308042,1,10.605811694513896,766.3234592888465,0.0,0.0,7.651810100364881,30.132724643149437,198.2703851409805,0.0,50.19621544695802,190.45639566308836,48.448929543411076,0.0,0.0,0.0225439146309939,32.406166314279055,225.63360068053407,0.0,3345.6928118922547,0.0,45,1,15.28600738182566,23.781826776749035,199.59160201136825,0.0,4.149966000009113,10.879631910304772,0.0,45,0.0,0.0,1,747.4249304423217,1358.1078625202842,540.983739347072,45,0.0,1,0.0,211.7003665512668,1128.9354745497653,154.65284970844934,0.0,11.164298175028389,1,1.1694156558308766,2.0496585574698862,216.3176433077224,45,82.34822000740746,217.1609679963805,160.21602427926075,0.004474933724850416,9.902880806595608,0.0,50,226.56199302656856,45,7.1974090090398155,22.78211916045766,6.921091072576009,21.760003266311553,1,0.0,1128.2091504138564,471.1127862105329,0.0,96.94738118719427,281.87258864338656,0.0,1,0.0,4892.269273175419,0.0,25.453783749647993,50,790.8233564055976,57.33826925337611,0.0,0.008,14.06178763796896,167.99454615661784,0.0,0.0,364.98893783241965,50.41213980695718,18.44216200161048,207.45640431459466,45,0.0,9.407064896506874,0.0,45,153.26615899870828,0.9223847666480047,3.47827143569388,1,536.8314991402248,61.53792440736636,36.49201059137011,4.450366572639416,1,0.0,45,1323.6555639136986,0.0,1,124.04707987968658,50,57.857420094425315,37.548568827679574,1855.1969959465428,0.0,215.2027276584294,45,0.0,1373.1212941593924,1,1,286.2555807984614,1,30.613464532485544,21.22001251410058,5.634976863861084,33.227184315310346,1,11.694070092617478,14.124998143136489,0.0,6.2045518417952685,29.988256093255576,45.88790418386388,0.0,731.4011101933204,0.0,22.417526879897395,0.0,0.0,1,1.957014046661746,115.85888528738215,191.49565508779725,0.0,45,234.14694469637524,0.0,0.0,14.136038393019652,0.0,247.12365313157656,656.5197792266221,145.16176096566105,34.97426223639268,1,0.0,82.71180362407416,1,0.0,1,1,0.0,9.229122969179711,0.0,1352.267959094238,497.6728979801306,42.46402413091404,1,2.8042135336018874,0.0,369.38102931999026,1235.8596410235823,272.2796322179417,0.0,654.265316446947,45,1,1.6736158711447946,11.664879985624516,19.616808542377232,29.987137966804013,0.0,21.77965927038157,10.073208135321133,45,45,50,14.843060156184633,4.149966000009113,43.10920860018701,45,1.0,45,835.4190398191921,68.06981332181886,250,24.060021925146664,5.593453143613774,0.005069475871270133,738.638170972169,45,216.17929523760935,1,253.91778711379862,0.0,18.13765428858091,1243.8949452086551,1,821.1749097972353,200.75641106564257,43.96316293154996,318.522955475523,45,1,16.63568167572109,0.0,1,163.21519639230448,719.4616589671456,171.37464397131296,0.0,3.6576230609897444,70.57002924851285,134.2587346597657,1,45,445.33514832218157,54.39106756384463,45,0.0,45,0.0,0.0,1,45,45,20.544538824929347,0.8025142526927203,304.16201618198295,2025,85.28874887350126,0.0,1,518.9118646998402,7.715635302359804,234.14694469637527,207.8955397390196,34.335551158800214,1,0.0,0.04938271604938271,1.4935842927791134,229.51187035801777,45,0.0,48.229353684778054,246.09465377406326,233.2146543358669,7.989281347633742,35.31811554515748,1,88.96616634934213,40.15842641530872,9.429502242978122,185.8479867860118,0.006781879346817732,3.015623068898175,10.400435906808148,241.19370595056523,32.987881717216524,1,475.14494412276844,3.2078172772041516,45,45,1.9804323937435049,199.26903117633913,34.17698491125523,25.223246358397088,45,2.583151849996611,0.0,34.73459497195269,0.0,45,45,0.0,6.060162719106756,364.9889378324196,0.0,4.576444741451915,484.67904452865895,21.567272809873096,50,0.0,8.178665213388799,0.0,35.31811554515749,19.889920695863186,0.0,0.0,0.0,0.0,26.943994343649724,4.366087244621042,45,0.0,208.86808983736154,0.46508105485171025,14.843060156184633,21.9790000213592,8.567551101214226,8.648335337719226,0.0,1,0.0,0.0,12.310162150488736,0.0,0.3335048837387901,45,100.14278615224462,464.459708517517,1,0.0,1,24.183719481512775,4.710878575617879,3345.6928118922547,1,0.0,16.667273574257624,0.0,0.0,1,174.09212573399378,4892.269273175419,2.726128894739441,4.074040797819797,201.7500207374999,14.185115235748661,0.0,0.0,0.0,0.0,3500.651795514155,37.74075223782131,4050000,105.6723698147213,8.20891545736598,723.9090647016158,1,1,3.727099885519544,719.4616589671456,3.6992627808021776,26.303191386228935,29.41943580526682,1225.4759609451107,44.25041759827664,1,1,1,45,0.0799354105725629,1,-0.008515964262187481,193.66454323004402,0.0,0.9333333333333333,15.865949866324973,0.04,194.89514098237416,52.87847803508614,0.0,25.27353513767334,10.36997435223009,0.0,1,90,0.0,1326.0459581037142,45,1,21.354103287014933,315.5261868558493,45,0.0,0.0,0.0,3.3888354833443146,361.2581196682286,486.5305265427539,0.0,0.28888888888888886,45,91.63030100745455,12.776762854847554,561.8645419310158,0.0
