drawer-close-v2/SuccessRate,shelf-place-v2/MinReturn,shelf-place-v2/AverageReturn,MetaTest/hand-insert-v2/StdReturn,MetaTest/hand-insert-v2/MaxReturn,button-press-wall-v2/MaxReturn,basketball-v2/MinReturn,door-close-v2/MaxReturn,push-wall-v2/StdReturn,Average/SuccessRate,plate-slide-back-v2/MaxReturn,plate-slide-side-v2/AverageDiscountedReturn,shelf-place-v2/Iteration,sweep-into-v2/SuccessRate,assembly-v2/Iteration,shelf-place-v2/SuccessRate,reach-v2/SuccessRate,push-back-v2/AverageReturn,disassemble-v2/StdReturn,handle-press-v2/MaxReturn,reach-v2/MaxReturn,plate-slide-side-v2/SuccessRate,peg-insert-side-v2/StdReturn,coffee-button-v2/MinReturn,dial-turn-v2/AverageDiscountedReturn,MetaTest/bin-picking-v2/AverageReturn,plate-slide-back-side-v2/MaxReturn,drawer-open-v2/SuccessRate,pick-place-wall-v2/TerminationRate,handle-pull-side-v2/AverageDiscountedReturn,lever-pull-v2/StdReturn,reach-v2/AverageReturn,faucet-open-v2/AverageDiscountedReturn,soccer-v2/NumEpisodes,plate-slide-side-v2/TerminationRate,GaussianMLPPolicy/LossAfter,sweep-into-v2/Iteration,button-press-v2/AverageReturn,sweep-v2/MaxReturn,button-press-topdown-wall-v2/AverageDiscountedReturn,drawer-close-v2/AverageReturn,GaussianMLPPolicy/LossBefore,plate-slide-side-v2/NumEpisodes,reach-v2/AverageDiscountedReturn,plate-slide-back-side-v2/AverageDiscountedReturn,handle-pull-side-v2/Iteration,MetaTest/door-unlock-v2/AverageReturn,MetaTest/bin-picking-v2/MinReturn,faucet-close-v2/AverageReturn,plate-slide-back-side-v2/StdReturn,MetaTest/hand-insert-v2/AverageReturn,faucet-close-v2/NumEpisodes,reach-wall-v2/MinReturn,sweep-v2/TerminationRate,drawer-open-v2/TerminationRate,coffee-push-v2/NumEpisodes,coffee-push-v2/MinReturn,assembly-v2/MinReturn,stick-pull-v2/Iteration,plate-slide-side-v2/Iteration,plate-slide-back-side-v2/Iteration,coffee-button-v2/Iteration,handle-press-v2/MinReturn,button-press-topdown-v2/NumEpisodes,peg-insert-side-v2/AverageReturn,peg-insert-side-v2/NumEpisodes,shelf-place-v2/AverageDiscountedReturn,MetaTest/door-lock-v2/MinReturn,door-close-v2/AverageReturn,pick-place-wall-v2/NumEpisodes,button-press-v2/Iteration,MetaTest/Average/TerminationRate,MetaTest/door-lock-v2/NumEpisodes,hammer-v2/MaxReturn,handle-press-side-v2/MinReturn,window-open-v2/NumEpisodes,coffee-pull-v2/MaxReturn,button-press-topdown-wall-v2/NumEpisodes,button-press-wall-v2/NumEpisodes,button-press-wall-v2/Iteration,window-open-v2/Iteration,plate-slide-v2/StdReturn,dial-turn-v2/MaxReturn,assembly-v2/AverageReturn,reach-wall-v2/StdReturn,shelf-place-v2/MaxReturn,sweep-v2/AverageReturn,stick-pull-v2/NumEpisodes,MetaTest/box-close-v2/NumEpisodes,assembly-v2/AverageDiscountedReturn,button-press-v2/StdReturn,coffee-pull-v2/NumEpisodes,door-close-v2/MinReturn,plate-slide-back-v2/SuccessRate,handle-pull-v2/Iteration,peg-insert-side-v2/AverageDiscountedReturn,handle-press-side-v2/SuccessRate,basketball-v2/AverageReturn,handle-pull-side-v2/NumEpisodes,handle-press-side-v2/StdReturn,plate-slide-v2/SuccessRate,push-back-v2/StdReturn,reach-wall-v2/TerminationRate,MetaTest/hand-insert-v2/SuccessRate,plate-slide-back-v2/Iteration,faucet-close-v2/MinReturn,reach-wall-v2/Iteration,door-close-v2/NumEpisodes,handle-pull-v2/StdReturn,coffee-button-v2/AverageDiscountedReturn,handle-pull-side-v2/MinReturn,pick-place-wall-v2/AverageDiscountedReturn,peg-unplug-side-v2/MinReturn,reach-wall-v2/AverageReturn,MetaTest/box-close-v2/AverageReturn,coffee-button-v2/SuccessRate,dial-turn-v2/SuccessRate,handle-pull-side-v2/StdReturn,push-v2/SuccessRate,MetaTest/hand-insert-v2/TerminationRate,plate-slide-back-side-v2/AverageReturn,lever-pull-v2/TerminationRate,door-close-v2/SuccessRate,coffee-pull-v2/SuccessRate,button-press-v2/NumEpisodes,MetaTest/door-unlock-v2/NumEpisodes,coffee-push-v2/Iteration,handle-press-side-v2/AverageDiscountedReturn,handle-pull-v2/AverageReturn,basketball-v2/Iteration,button-press-wall-v2/SuccessRate,pick-place-v2/MinReturn,shelf-place-v2/NumEpisodes,window-close-v2/TerminationRate,stick-push-v2/MaxReturn,button-press-topdown-v2/TerminationRate,pick-place-wall-v2/StdReturn,GaussianMLPPolicy/Entropy,MetaTest/Average/MaxReturn,lever-pull-v2/SuccessRate,push-v2/MaxReturn,Average/TerminationRate,drawer-open-v2/AverageDiscountedReturn,handle-press-v2/AverageReturn,soccer-v2/AverageDiscountedReturn,faucet-open-v2/Iteration,stick-push-v2/TerminationRate,hammer-v2/AverageDiscountedReturn,handle-press-v2/Iteration,MetaTest/door-lock-v2/MaxReturn,coffee-pull-v2/AverageReturn,button-press-topdown-wall-v2/TerminationRate,push-wall-v2/MinReturn,disassemble-v2/Iteration,disassemble-v2/AverageReturn,coffee-push-v2/AverageReturn,reach-wall-v2/NumEpisodes,pick-place-wall-v2/MaxReturn,assembly-v2/MaxReturn,faucet-close-v2/TerminationRate,coffee-pull-v2/StdReturn,button-press-topdown-wall-v2/StdReturn,handle-press-side-v2/AverageReturn,MetaTest/door-lock-v2/SuccessRate,drawer-open-v2/Iteration,stick-pull-v2/AverageDiscountedReturn,MetaTest/box-close-v2/AverageDiscountedReturn,plate-slide-back-v2/TerminationRate,pick-out-of-hole-v2/AverageDiscountedReturn,handle-press-v2/StdReturn,push-back-v2/MinReturn,stick-push-v2/SuccessRate,soccer-v2/MaxReturn,faucet-close-v2/AverageDiscountedReturn,MetaTest/box-close-v2/MaxReturn,coffee-push-v2/AverageDiscountedReturn,push-wall-v2/TerminationRate,stick-push-v2/AverageReturn,drawer-close-v2/TerminationRate,peg-unplug-side-v2/Iteration,hammer-v2/SuccessRate,plate-slide-back-side-v2/NumEpisodes,lever-pull-v2/MinReturn,button-press-wall-v2/StdReturn,plate-slide-side-v2/MinReturn,MetaTest/door-unlock-v2/AverageDiscountedReturn,plate-slide-v2/MaxReturn,stick-pull-v2/AverageReturn,button-press-topdown-wall-v2/MinReturn,window-open-v2/AverageReturn,plate-slide-v2/MinReturn,sweep-v2/MinReturn,disassemble-v2/MinReturn,peg-unplug-side-v2/AverageDiscountedReturn,drawer-close-v2/StdReturn,plate-slide-back-v2/MinReturn,MetaTest/bin-picking-v2/StdReturn,door-close-v2/StdReturn,faucet-open-v2/MaxReturn,faucet-close-v2/MaxReturn,handle-pull-v2/TerminationRate,stick-pull-v2/MinReturn,button-press-topdown-v2/MaxReturn,MetaTest/Average/MinReturn,hammer-v2/Iteration,disassemble-v2/NumEpisodes,button-press-topdown-v2/AverageReturn,handle-press-side-v2/MaxReturn,handle-pull-v2/NumEpisodes,pick-place-v2/NumEpisodes,plate-slide-v2/AverageDiscountedReturn,disassemble-v2/TerminationRate,window-open-v2/AverageDiscountedReturn,drawer-close-v2/NumEpisodes,reach-v2/Iteration,pick-out-of-hole-v2/NumEpisodes,push-v2/Iteration,push-v2/NumEpisodes,drawer-open-v2/StdReturn,drawer-close-v2/AverageDiscountedReturn,handle-pull-v2/AverageDiscountedReturn,sweep-into-v2/NumEpisodes,push-v2/MinReturn,hammer-v2/MinReturn,pick-out-of-hole-v2/MinReturn,stick-push-v2/StdReturn,Average/MaxReturn,window-open-v2/MinReturn,MetaTest/bin-picking-v2/MaxReturn,coffee-button-v2/MaxReturn,handle-press-side-v2/Iteration,sweep-into-v2/MaxReturn,faucet-open-v2/SuccessRate,basketball-v2/TerminationRate,window-open-v2/StdReturn,faucet-close-v2/Iteration,drawer-open-v2/MinReturn,window-close-v2/StdReturn,push-wall-v2/Iteration,basketball-v2/AverageDiscountedReturn,sweep-into-v2/MinReturn,dial-turn-v2/Iteration,push-back-v2/SuccessRate,push-wall-v2/NumEpisodes,push-v2/AverageReturn,reach-v2/TerminationRate,plate-slide-back-side-v2/SuccessRate,basketball-v2/MaxReturn,handle-pull-side-v2/SuccessRate,handle-press-v2/AverageDiscountedReturn,plate-slide-side-v2/MaxReturn,MetaTest/door-unlock-v2/SuccessRate,MetaTest/Average/AverageReturn,drawer-open-v2/AverageReturn,door-close-v2/TerminationRate,handle-pull-side-v2/TerminationRate,basketball-v2/NumEpisodes,MetaTest/door-unlock-v2/StdReturn,basketball-v2/StdReturn,coffee-button-v2/AverageReturn,peg-insert-side-v2/Iteration,window-close-v2/AverageDiscountedReturn,basketball-v2/SuccessRate,plate-slide-side-v2/AverageReturn,MetaTest/box-close-v2/SuccessRate,MetaTest/hand-insert-v2/Iteration,plate-slide-back-v2/AverageReturn,reach-v2/StdReturn,stick-push-v2/AverageDiscountedReturn,assembly-v2/SuccessRate,plate-slide-back-side-v2/TerminationRate,push-v2/StdReturn,stick-push-v2/Iteration,stick-pull-v2/TerminationRate,hammer-v2/TerminationRate,button-press-v2/MinReturn,MetaTest/bin-picking-v2/NumEpisodes,pick-out-of-hole-v2/StdReturn,disassemble-v2/MaxReturn,sweep-v2/AverageDiscountedReturn,pick-place-v2/SuccessRate,button-press-v2/SuccessRate,MetaTest/bin-picking-v2/AverageDiscountedReturn,faucet-close-v2/SuccessRate,Average/StdReturn,pick-place-wall-v2/SuccessRate,hammer-v2/AverageReturn,pick-place-v2/StdReturn,push-wall-v2/AverageDiscountedReturn,button-press-topdown-v2/MinReturn,pick-place-v2/Iteration,coffee-push-v2/StdReturn,peg-unplug-side-v2/AverageReturn,MetaTest/door-lock-v2/AverageDiscountedReturn,plate-slide-side-v2/StdReturn,sweep-into-v2/TerminationRate,push-v2/TerminationRate,coffee-push-v2/TerminationRate,MetaTest/bin-picking-v2/SuccessRate,push-back-v2/AverageDiscountedReturn,MetaTest/door-lock-v2/TerminationRate,window-close-v2/MinReturn,push-wall-v2/SuccessRate,pick-place-v2/MaxReturn,handle-press-side-v2/TerminationRate,dial-turn-v2/TerminationRate,dial-turn-v2/NumEpisodes,coffee-button-v2/NumEpisodes,push-back-v2/MaxReturn,lever-pull-v2/MaxReturn,stick-push-v2/MinReturn,soccer-v2/Iteration,window-open-v2/SuccessRate,plate-slide-back-side-v2/MinReturn,window-open-v2/MaxReturn,Average/AverageReturn,peg-insert-side-v2/MaxReturn,sweep-into-v2/AverageReturn,sweep-v2/Iteration,soccer-v2/AverageReturn,soccer-v2/TerminationRate,dial-turn-v2/StdReturn,peg-unplug-side-v2/MaxReturn,MetaTest/Average/AverageDiscountedReturn,plate-slide-v2/TerminationRate,drawer-close-v2/MinReturn,button-press-topdown-wall-v2/AverageReturn,faucet-open-v2/StdReturn,lever-pull-v2/AverageDiscountedReturn,soccer-v2/SuccessRate,MetaTest/Average/StdReturn,soccer-v2/StdReturn,assembly-v2/TerminationRate,lever-pull-v2/AverageReturn,MetaTest/hand-insert-v2/AverageDiscountedReturn,shelf-place-v2/StdReturn,sweep-v2/SuccessRate,button-press-topdown-wall-v2/MaxReturn,stick-pull-v2/MaxReturn,Average/MinReturn,lever-pull-v2/NumEpisodes,handle-pull-side-v2/MaxReturn,faucet-open-v2/MinReturn,Average/AverageDiscountedReturn,button-press-wall-v2/TerminationRate,peg-unplug-side-v2/NumEpisodes,button-press-topdown-v2/AverageDiscountedReturn,peg-insert-side-v2/SuccessRate,window-open-v2/TerminationRate,coffee-push-v2/SuccessRate,push-back-v2/Iteration,drawer-close-v2/Iteration,handle-press-v2/SuccessRate,push-back-v2/NumEpisodes,MetaTest/door-unlock-v2/Iteration,handle-pull-v2/MaxReturn,plate-slide-back-v2/NumEpisodes,sweep-v2/NumEpisodes,hammer-v2/StdReturn,button-press-v2/AverageDiscountedReturn,dial-turn-v2/MinReturn,button-press-wall-v2/AverageDiscountedReturn,pick-out-of-hole-v2/AverageReturn,plate-slide-back-v2/StdReturn,reach-v2/MinReturn,button-press-wall-v2/AverageReturn,pick-out-of-hole-v2/TerminationRate,button-press-topdown-v2/StdReturn,coffee-push-v2/MaxReturn,coffee-pull-v2/TerminationRate,button-press-topdown-v2/SuccessRate,window-close-v2/AverageReturn,peg-insert-side-v2/MinReturn,handle-press-v2/TerminationRate,button-press-topdown-wall-v2/Iteration,peg-unplug-side-v2/SuccessRate,MetaTest/door-lock-v2/Iteration,window-close-v2/MaxReturn,MetaTest/door-unlock-v2/TerminationRate,plate-slide-v2/NumEpisodes,assembly-v2/NumEpisodes,pick-place-v2/AverageReturn,stick-pull-v2/SuccessRate,peg-unplug-side-v2/StdReturn,MetaTest/box-close-v2/TerminationRate,dial-turn-v2/AverageReturn,window-close-v2/SuccessRate,stick-push-v2/NumEpisodes,MetaTest/Average/Iteration,pick-place-v2/AverageDiscountedReturn,Iteration,GaussianMLPPolicy/dLoss,sweep-into-v2/StdReturn,push-wall-v2/MaxReturn,handle-press-v2/NumEpisodes,pick-place-wall-v2/Iteration,MetaTest/Average/NumEpisodes,MetaTest/door-lock-v2/AverageReturn,button-press-topdown-v2/Iteration,button-press-v2/MaxReturn,coffee-pull-v2/Iteration,button-press-v2/TerminationRate,push-v2/AverageDiscountedReturn,GaussianMLPPolicy/KLAfter,pick-out-of-hole-v2/MaxReturn,MetaTest/hand-insert-v2/NumEpisodes,hammer-v2/NumEpisodes,handle-press-side-v2/NumEpisodes,MetaTest/box-close-v2/Iteration,pick-out-of-hole-v2/Iteration,faucet-open-v2/AverageReturn,reach-wall-v2/MaxReturn,MetaTest/door-unlock-v2/MinReturn,handle-pull-v2/SuccessRate,button-press-topdown-wall-v2/SuccessRate,drawer-close-v2/MaxReturn,handle-pull-side-v2/AverageReturn,Average/NumEpisodes,MetaTest/bin-picking-v2/Iteration,window-close-v2/NumEpisodes,faucet-close-v2/StdReturn,peg-insert-side-v2/TerminationRate,coffee-button-v2/TerminationRate,sweep-v2/StdReturn,coffee-pull-v2/MinReturn,window-close-v2/Iteration,MetaTest/box-close-v2/MinReturn,reach-wall-v2/AverageDiscountedReturn,lever-pull-v2/Iteration,pick-out-of-hole-v2/SuccessRate,pick-place-v2/TerminationRate,plate-slide-back-v2/AverageDiscountedReturn,coffee-button-v2/StdReturn,push-back-v2/TerminationRate,faucet-open-v2/TerminationRate,assembly-v2/StdReturn,drawer-open-v2/NumEpisodes,pick-place-wall-v2/AverageReturn,MetaTest/Average/SuccessRate,button-press-wall-v2/MinReturn,plate-slide-v2/AverageReturn,sweep-into-v2/AverageDiscountedReturn,GaussianMLPPolicy/KLBefore,MetaTest/door-unlock-v2/MaxReturn,reach-v2/NumEpisodes,pick-place-wall-v2/MinReturn,stick-pull-v2/StdReturn,drawer-open-v2/MaxReturn,reach-wall-v2/SuccessRate,MetaTest/hand-insert-v2/MinReturn,MetaTest/bin-picking-v2/TerminationRate,faucet-open-v2/NumEpisodes,plate-slide-v2/Iteration,handle-pull-v2/MinReturn,shelf-place-v2/TerminationRate,peg-unplug-side-v2/TerminationRate,disassemble-v2/SuccessRate,disassemble-v2/AverageDiscountedReturn,coffee-pull-v2/AverageDiscountedReturn,MetaTest/box-close-v2/StdReturn,soccer-v2/MinReturn,door-close-v2/Iteration,door-close-v2/AverageDiscountedReturn,TotalEnvSteps,push-wall-v2/AverageReturn,MetaTest/door-lock-v2/StdReturn,Average/Iteration
0.8666666666666667,0.0,0.06588885463947461,21.46544173220244,98.914453278492,97.9819234635232,4.692753081657736,41.53961699457053,24.16686576314754,0.056790123456790124,239.61008334221265,123.06095903196993,0,0.0,0,0.0,0.0,8.105423469156793,0.3458968164555238,4465.523748965277,475.9812164278128,0.0,0.9100521382597072,88.21102417370871,28.362091753595237,15.515897606226211,587.718014856366,0.0,0.0,1.8643965878982023,12.214951728619264,413.06394995401183,227.84750389555282,45,0.0,-0.008118835277855396,0,194.51173985198787,237.63995397314065,30.74881992521377,2513.8110778868113,-0.003301461460068822,45,114.7851848599525,58.5525938608222,0,716.70829844538,9.784979258871655,1428.199118197095,53.887003394280576,29.315429316064716,45,327.1425488126987,0.0,0.0,45,28.659110498241052,145.39999305545467,0,0,0,0,460.05137556279,45,10.258066218616657,45,0.015485609267595662,485.34836766009346,31.44530711732858,45,0,0.0,50,500.33415556079706,163.44298890806962,45,22.353429660035903,45,45,0,0,15.482841315263261,179.68882331385083,210.88125446546587,15.150003723162353,1.394549176291028,118.18880449132557,45,50,49.36728290364783,21.95643800427542,45,27.488328508994037,0.0,0,2.0670428361345694,0.0,14.337821728815637,45,9.074340041104907,0.0,0.2789888739785512,0.0,0.0,0,1302.2778725241178,0,90,47.19252865820211,22.498381627492513,9.490406367119391,0.0,17.06916011075745,361.1073409410817,233.56834227677209,0.0,0.6222222222222222,0.7238912732761744,0.0,0.0,438.68366688745624,0.0,0.0,0.0,45,50,0,43.7529529499583,72.7187961604365,0,0.0,1.9803550764961042,45,0.0,57.80721470174889,0.0,0.0,5.673219203948975,3555.6905507988804,0.0,28.827146210290874,0.0,187.7746267368648,1720.6444769969662,1.4983218626413326,0,0.0,90.35123345843459,0,3555.6905507988804,21.913579399057802,0.0,27.06077042567914,0,147.8772251527672,30.98821306211084,45,0.0,294.9337839500244,0.0,0.18861746563132734,9.42494280106936,182.2225995240123,0.02,0,5.3267618949123285,233.5683422767721,0.0,1.976398005243783,1038.2025857265276,7.573217323495604,0.0,17.782815732409823,255.41996361224437,269.355543763339,5.2197315171586744,0.0,31.323138464440312,0.0,0,0.0,45,197.45715676397933,9.066312701963495,592.6858248883044,716.70829844538,558.9890996201894,33.21700126519768,186.74633037461675,198.13462096200314,480.067871751652,68.49789470767509,147.14516941223195,3.512640433552146,2189.9906275143207,140.97620550493497,3.549235677826346,2.690389909957971,1281.4851503332086,1588.5708229436384,0.0,21.248972861297993,233.83034248886244,4.180644787102367,0,45,217.85296994947052,199.83044479389346,45,45,102.42872944842651,0.0,40.238133023805176,45,0,45,0,45,157.85266650964232,497.16482944620674,18.35904799290907,45,19.221823033310635,293.6216288148738,8.158667824895875,12.91060225613182,4833.586924028676,195.02353767774792,25.70248080002561,100.15678138255856,0,48.953219075180506,0.0,0.0,2.108493639634147,0,1252.965346626848,12.95749892718264,0,3.177562614880831,6.249300030195007,0,0.0,45,22.525026436449977,0.0,0.0,35.39470607215166,0.06666666666666667,280.95756517678467,1375.322376732744,0.0,341.1093483643369,1617.8762400517605,0.0,0.0,45,204.693112628129,7.395204409715118,93.98491372561071,0,46.809011828600305,0.0,1135.1893553671484,0.0,0,178.51877805211743,26.246138915527656,6.086069924882111,0.0,0.0,2.1522332012729986,0,0.0,0.0,144.92658005909914,50,0.956413867861357,148.4786084614812,29.57369311398533,0.0,0.0,15.515897606226211,0.0,653.7823330730599,0.0,374.5943023625721,1.9713471830752967,8.425350916086016,194.54835678212046,0,0.9632328366336467,19.737996654095472,710.4387741772416,154.17981812607837,0.0,0.0,0.0,0.0,1.5730805519244606,0.0,165.33323722255872,0.0,11.499951300713244,0.0,0.0,45,45,8.624031503137868,259.6555246743877,10.174927393213206,0,0.0,337.3757203428074,206.21607686947635,323.3558703324873,13.676692013771326,19.06728188832094,0,14.690533262065616,0.0,9.606183005772754,23.083772444999752,341.109348364337,0.0,11.654678387099043,206.540057502668,51.02881960851107,54.10509341407369,0.0,422.6735760729255,1.729092913464222,0.0,229.69629831634734,29.31542931606472,0.23609682989793931,0.0,229.9215177255388,39.91266659342357,0.0,45,13.44813475037808,1067.656574290258,58.104251108599016,0.0,45,32.869883369520984,0.0,0.0,0.0,0,0,1.0,45,0,309.9625418794613,45,45,50.74829111742844,32.13347905512523,141.1197836204613,9.430321615013176,10.695315827611255,20.81641578192153,349.33890126726095,76.87725129569694,0.0,8.29530471856107,32.75564208592988,0.0,0.0,201.22739567841353,8.827224090819527,0.0,0,0.0,0,231.93655124287028,0.0,45,45,4.788438191544205,0.0,1.5945530124721692,0.0,155.76708715396057,0.0,45,0,1.887971705577255,0,0.004817373817786574,10.077459518020436,130.3214288564721,45,0,250,710.4387741772414,0,260.00427056290266,0,0.0,5.681737715723715,0.00758068822324276,11.827354335039837,50,45,45,0,0,1191.069278506117,394.8443736450664,429.8742005081337,0.0,0.0,4833.586924028676,10.336444437833121,2025,0,45,62.44568926774878,0.0,0.0,28.966482390355505,21.556794940602927,0,4.180644787102367,95.64164271404732,0,0.0,0.0,40.3670688522903,2.7386330891431108,0.0,0.0,34.28444448568001,45,0.0,0.004,52.086623445663236,508.597894023297,8.679982565563424,0.0,1393.4182498932723,45,0.0,3.2179703663143604,1916.261597050327,0.0,12.016068661365187,0.0,45,0,45.282169648775955,0.0,0.0,0.0,30.157786872754418,4.135729970245427,42.00775350861634,10.647862110413463,0,5.402577317985892,2025000,48.23688811071492,597.3751487807605,0
0.8666666666666667,0.0,0.0,27.493496647874895,150.41086736070974,92.4562535619828,3.4447577756218055,41.24754781696933,22.91802011788872,0.04888888888888889,221.6055407916176,125.01152965456632,1,0.0,1,0.0,0.0,7.111686386784763,0.8760053585289143,3074.054428555951,793.3204735299274,0.0,0.6795989328795519,81.0510379696923,27.80632955679972,15.517064032645237,545.2614082645814,0.0,0.0,2.593978232951837,11.817772402909029,680.8929996704617,223.46222895371886,45,0.0,-0.01875287853181362,1,217.25129511464345,289.8159891671255,30.075323271267653,3731.1339620293925,-0.01394282840192318,45,155.30209520744134,55.08644308556605,1,729.2361599408916,10.55589248910859,1307.7746503084913,54.671981288908256,32.1867548544713,45,565.7802493534718,0.0,0.0,45,24.377562377140652,159.07160087213595,1,1,1,1,531.6420944440498,45,9.058211158140573,45,0.0,486.5039595925288,28.08215881700635,45,1,0.0,50,466.636794183437,173.556494800182,45,23.612487729396392,45,45,1,1,10.62575602495898,173.1529801218723,230.56420729265926,67.82522129117322,0.0,113.42639946481539,45,50,51.38607422706124,21.19630892674644,45,20.40978599036106,0.0,1,1.837285394945397,0.0,17.42183640212473,45,11.460142102222433,0.0,0.30537058520268284,0.0,0.0,1,1164.235583714039,1,90,7.716330618344814,21.83700945256074,10.62733599363766,0.06724617648351863,13.570496365689174,684.5806182629027,234.50618387049187,0.0,0.3333333333333333,1.6210195143840926,0.0,0.0,439.8294752278074,0.0,0.0,0.0,45,50,1,45.00318493966718,63.738881069394665,1,0.0,5.877597321570025,45,0.0,83.77681176709447,0.0,0.2528961651985123,5.650543212890625,3680.256734090075,0.0,29.181200956095996,0.0,172.88922517456146,1440.9758414185442,1.7883851476669246,1,0.0,89.01132709813952,1,3680.256734090075,21.72025438305896,0.0,29.004808450044045,1,208.88754026006455,25.886338915353488,45,0.8393427379964956,289.41746399547026,0.0,0.44792973212921644,9.57691951093287,198.58547385196385,0.04,1,3.6464952556961325,234.50618387049184,0.0,1.975029374917227,756.7738624457658,6.487909093651917,0.0,19.726542381308505,241.2867936941882,362.66648004321206,4.675766369198401,0.0,34.96001021885967,0.0,1,0.0,45,236.87984797624742,8.49822371414601,1027.2536645619493,729.2361599408916,546.0540501322985,30.09391656377111,184.01693854166604,197.4294625623361,499.31440097690216,62.770689326659756,207.2260110540175,4.344029273092715,1899.1389987903183,145.89238463577306,3.654610214235342,5.460494571973586,1263.4686677187194,1413.2965681960131,0.0,18.5453630402487,228.49570515106925,4.198791367924675,1,45,210.28940443601448,218.4859910293458,45,45,100.85179587215752,0.0,39.93978714145018,45,1,45,1,45,204.3404009719792,652.6067136269969,15.452564757425389,45,20.45019098930678,365.5434152041236,7.797800515545251,14.929660329719315,4872.668594772631,190.1657242608251,27.054818056468964,96.11437473511073,1,36.76529838662243,0.0,0.0,3.4674461222106885,1,950.2656460794838,11.938956533845968,1,4.120780988147757,12.393793925858407,1,0.0,45,24.460216070661662,0.0,0.0,44.13333051948797,0.0,301.8024876090713,1403.4728524885174,0.0,362.2562895824379,1399.013062887059,0.0,0.0,45,202.24487230341057,14.310579481229786,87.22179715920501,1,47.74720560395211,0.0,1216.4164194017262,0.0,1,178.82783068055562,60.28070322422516,6.719049256698896,0.0,0.0,2.192334101124228,1,0.0,0.0,184.3280242124184,50,0.9951630248073554,212.04493045575455,31.426174746180443,0.0,0.0,15.517064032645237,0.0,717.800747007917,0.0,438.760220283606,11.633970861015342,11.88787863007833,194.68507317959165,1,0.7159191938581428,16.514108476435304,799.835285213689,75.45715349201471,0.0,0.0,0.0,0.0,1.4577513981623866,0.0,181.2225304308579,0.0,42.154919615270806,0.0,0.0,45,45,7.693329620100131,288.634951940969,12.60848820732812,1,0.0,303.5515081689987,204.27476838014235,356.68509275234555,10.682502949175563,23.96938100399726,1,16.662407253290798,0.0,7.707570478080862,18.321009283472044,362.25628958243783,0.0,23.17022078420583,205.02590650446663,45.02989143580626,58.125442940656214,0.0,501.9057179888126,1.605001376580527,0.0,266.18747533835,32.186754854471296,0.0,0.0,221.11450182796455,36.99340328151726,0.0,45,16.962700706495195,1084.1601509516083,63.761284118479054,0.0,45,31.058566542111752,0.0,0.0,0.0,1,1,1.0,45,1,81.71180758032048,45,45,27.17515772729236,32.54011263821983,134.49644745606147,8.984192019904718,10.56228987972154,18.864461176560347,524.0331892719512,76.73158892637032,0.0,8.39374800723,27.519991513761966,0.0,0.0,210.97132509165536,7.522859964262301,0.0,1,0.0,1,236.4025243573334,0.0,45,45,24.43934995643477,0.0,1.1290955506409883,0.0,156.11494741896126,0.0,45,1,3.295347670721551,1,0.004810050129890442,4.98381444727867,124.95140773225944,45,1,250,799.8352852136892,1,261.5103873576505,1,0.0,6.0272140394540115,0.006561660207808018,11.697193715919502,50,45,45,1,1,1185.8696224733137,882.2322140249577,419.27632604176017,0.0,0.0,4872.668594772631,13.555278460047761,2025,1,45,55.7273677321758,0.0,0.0,46.448691659403934,21.010821486699257,1,4.198791367924675,156.8678659321775,1,0.0,0.0,40.68565008448552,3.251025067065038,0.0,0.0,30.544801290254917,45,0.22620764218319117,0.008,60.74616996059923,519.5684848646483,2.372271417919656,0.0,1232.527454330399,45,0.0,3.766335437151971,1674.2443440272061,0.0,10.797016915839155,0.0,45,1,47.04233060151248,0.0,0.0,0.0,42.49020049887711,4.104863202461824,46.35959398631739,12.084361467830577,1,4.804044586877845,4050000,51.95447145126549,802.5469577677072,1
